date,TSS,CTL,ATL,TSB
2023-05-20,80.5,0.0,0.0,
2023-05-21,56.59,0.0,0.0,0.0
2023-05-22,65.95,0.0,0.0,0.0
2023-05-23,0.0,0.0,0.0,0.0
2023-05-24,62.32,0.0,0.0,0.0
2023-05-25,121.0,0.0,0.0,0.0
2023-05-26,0.0,0.0,0.0,0.0
2023-05-27,66.16,0.0,0.0,0.0
2023-05-28,96.56,0.0,0.0,0.0
2023-05-29,39.18,0.0,0.0,0.0
2023-05-30,0.0,0.0,0.0,0.0
2023-05-31,81.39,0.0,0.0,0.0
2023-06-01,56.53,0.0,0.0,0.0
2023-06-02,0.0,0.0,0.0,0.0
2023-06-03,91.53999999999999,0.0,0.0,0.0
2023-06-04,0.0,0.0,0.0,0.0
2023-06-05,0.0,0.0,0.0,0.0
2023-06-06,0.0,0.0,0.0,0.0
2023-06-07,84.14,0.0,0.0,0.0
2023-06-08,0.0,0.0,0.0,0.0
2023-06-09,68.19,0.0,0.0,0.0
2023-06-10,111.54,0.0,0.0,0.0
2023-06-11,88.80000000000001,0.0,0.0,0.0
2023-06-12,0.0,0.0,0.0,0.0
2023-06-13,42.49,0.0,0.0,0.0
2023-06-14,29.27,0.0,0.0,0.0
2023-06-15,53.36,0.0,0.0,0.0
2023-06-16,53.3,0.0,0.0,0.0
2023-06-17,0.0,0.0,0.0,0.0
2023-06-18,40.0,0.0,0.0,0.0
2023-06-19,0.0,0.0,0.0,0.0
2023-06-20,0.0,0.0,0.0,0.0
2023-06-21,41.26,0.0,0.0,0.0
2023-06-22,0.0,0.0,0.0,0.0
2023-06-23,0.0,0.0,0.0,0.0
2023-06-24,83.32,0.0,0.0,0.0
2023-06-25,123.64,0.0,0.0,0.0
2023-06-26,28.14,0.0,0.0,0.0
2023-06-27,38.05,0.0,0.0,0.0
2023-06-28,76.29,0.0,0.0,0.0
2023-06-29,0.0,0.0,0.0,0.0
2023-06-30,63.95,0.0,0.0,0.0
2023-07-01,109.69,2.611666666666667,15.67,0.0
2023-07-02,0.0,2.5494841269841273,13.431428571428572,-13.058333333333334
2023-07-03,0.0,2.4887821239606955,11.51265306122449,-10.881944444444445
2023-07-04,66.07,4.002620644818774,19.306559766763847,-9.023870937263794
2023-07-05,50.49,5.1094630104183265,23.76133694294044,-15.303939121945074
2023-07-06,26.74,5.624475795884557,24.18686023680609,-18.65187393252211
2023-07-07,0.0,5.490559705506353,20.731594488690934,-18.562384440921534
2023-07-08,0.0,5.359832093470487,17.76993813316366,-15.241034783184581
2023-07-09,114.02,7.946978948387857,31.519946971283133,-12.410106039693172
2023-07-10,0.0,7.757765163902431,27.01709740395697,-23.572968022895274
2023-07-11,0.0,7.573056469523802,23.157512060534547,-19.25933224005454
2023-07-12,0.0,7.392745601201807,19.849296051886753,-15.584455591010745
2023-07-13,0.0,7.216727848792241,17.013682330188647,-12.456550450684947
2023-07-14,43.88,8.089662900011472,20.851727711590268,-9.796954481396407
2023-07-15,0.0,7.897051878582627,17.872909467077374,-12.762064811578796
2023-07-16,67.24,9.30997921480685,24.925350971780606,-9.975857588494748
2023-07-17,0.0,9.088313043025735,21.36458654724052,-15.615371756973756
2023-07-18,51.32,10.09382939914417,25.64393132620616,-12.276273504214785
2023-07-19,0.0,9.853500127735975,21.980512565319568,-15.550101927061991
2023-07-20,0.0,9.618892981837499,18.84043934170249,-12.127012437583593
2023-07-21,40.84,10.36225267274613,21.983233721459275,-9.22154635986499
2023-07-22,68.44,11.745056180537889,28.619914618393665,-11.620981048713144
2023-07-23,0.0,11.465411985763177,24.53135538719457,-16.874858437855778
2023-07-24,53.98,12.477664081340244,28.738304617595347,-13.065943401431392
2023-07-25,74.07,13.944148269879761,35.21426110079601,-16.260640536255103
2023-07-26,0.0,13.61214473964453,30.183652372110863,-21.270112830916247
2023-07-27,42.78,14.306617483938707,31.983130604666453,-16.571507632466336
2023-07-28,83.69,15.958602781940167,39.36982623257124,-17.676513120727748
2023-07-29,46.8,16.692921763322545,40.43127962791821,-23.411223450631077
2023-07-30,62.7,17.78832838800534,43.61252539535847,-23.738357864595663
2023-07-31,0.0,17.3647967597195,37.382164624592974,-25.824197007353128
2023-08-01,78.71,18.825396836869036,43.28614110679398,-20.017367864873474
2023-08-02,77.95,20.233125483610248,48.23812094868055,-24.46074426992494
2023-08-03,57.2,21.11328916257191,49.51838938458333,-28.004995465070305
2023-08-04,0.0,20.610591801558293,42.444333758214285,-28.40510022201142
2023-08-05,67.83,21.734863425330715,46.07085750704081,-21.83374195665599
2023-08-06,0.0,21.217366677108554,39.48930643460641,-24.335994081710098
2023-08-07,63.07,22.213857946701207,42.85797694394835,-18.271939757497858
2023-08-08,0.0,21.684956567017846,36.73540880909859,-20.644118997247144
2023-08-09,74.55,22.943648077326944,42.13749326494165,-15.050452242080741
2023-08-10,0.0,22.397370742152493,36.11785136994998,-19.193845187614702
2023-08-11,65.82,23.43124286733934,40.36101545995712,-13.720480627797489
2023-08-12,0.0,22.873356132402687,34.595156108534674,-16.929772592617784
2023-08-13,0.0,22.328752414964526,29.65299095017258,-11.721799976131987
2023-08-14,34.64,22.621877357465372,30.36542081443364,-7.324238535208053
2023-08-15,0.0,22.08326122990667,26.027503555228833,-7.743543456968268
2023-08-16,10.04,21.796516914908892,23.743574475910428,-3.9442423253221612
2023-08-17,0.0,21.27755222645868,20.351635265066083,-1.947057561001536
2023-08-18,10.58,21.022848602019188,18.955687370056644,0.9259169613925984
2023-08-19,0.0,20.522304587685397,16.247732031477124,2.067161231962544
2023-08-20,0.0,20.033678287978603,13.92662745555182,4.274572556208273
2023-08-21,11.71,19.83549547159816,13.609966390472989,6.107050832426783
2023-08-22,0.0,19.363221769893443,11.665685477548276,6.225529081125172
2023-08-23,0.0,18.902192680134075,9.999158980755665,7.697536292345166
2023-08-24,15.28,18.81594999727374,10.753564840647712,8.90303369937841
2023-08-25,56.45,19.71199880686246,17.281627006269467,8.062385156626029
2023-08-26,0.0,19.242665501937164,14.812823148230972,2.4303718005929937
2023-08-27,62.14,20.2640306090339,21.573848412769404,4.429842353706192
2023-08-28,0.0,19.781553689771187,18.491870068088062,-1.3098178037355055
2023-08-29,0.0,19.310564316205205,15.850174344075482,1.2896836216831247
2023-08-30,0.0,18.85078897534318,13.58586372349327,3.4603899721297235
2023-08-31,60.17,19.834579714025484,20.240740334422803,5.264925251849908
2023-09-01,0.0,19.362327816072497,17.34920600093383,-0.40616062039731915
2023-09-02,0.0,18.901320010927915,14.870748000800425,2.0131218151386676
2023-09-03,0.0,18.451288582096296,12.746355429257507,4.030572010127489
2023-09-04,0.0,18.01197218728448,10.925447510792148,5.704933152838789
2023-09-05,0.0,17.58311570663485,9.364669294964699,7.086524676492333
2023-09-06,0.0,17.164470094572113,8.026859395684028,8.21844641167015
2023-09-07,0.0,16.755792235177537,6.880165196300595,9.137610698888086
2023-09-08,0.0,16.356844801006645,5.897284453971939,9.875627038876942
2023-09-09,0.0,15.967396115268391,5.054815246261662,10.459560347034706
2023-09-10,0.0,15.58722001728581,4.332698782509996,10.912580869006728
2023-09-11,0.0,15.216095731159959,3.713741813579997,11.254521234775815
2023-09-12,0.0,14.853807737560912,3.1832072687828545,11.502353917579962
2023-09-13,0.0,14.500145648571365,2.728463373242447,11.670600468778057
2023-09-14,0.0,14.154904085510143,2.3386828913506688,11.771682275328919
2023-09-15,0.0,13.817882559664664,2.0045853354434304,11.816221194159475
2023-09-16,0.0,13.488885355863124,1.7182160018086545,11.813297224221234
2023-09-17,0.0,13.167721418818763,1.4727565729788468,11.77066935405447
2023-09-18,0.0,12.854204242180222,1.2623627768390115,11.694964845839916
2023-09-19,0.0,12.54815176022355,1.0820252372905814,11.59184146534121
2023-09-20,0.0,12.24938624212299,0.927450203391927,11.466126522932969
2023-09-21,0.0,11.957734188739108,0.7949573171930803,11.321936038731062
2023-09-22,4.94,11.790645279483416,1.3871062718797833,11.162776871546027
2023-09-23,0.0,11.509915629971905,1.1889482330398142,10.403539007603632
2023-09-24,0.0,11.23587001973448,1.0190984854626979,10.32096739693209
2023-09-25,0.0,10.968349304978897,0.8735129875394554,10.216771534271782
2023-09-26,0.0,10.707198131050829,0.7487254178909618,10.09483631743944
2023-09-27,0.0,10.452264842216286,0.6417646439065386,9.958472713159868
2023-09-28,15.11,10.563163298353993,2.708655409062747,9.810500198309747
2023-09-29,0.0,10.311659410297946,2.3217046363394975,7.854507889291247
2023-09-30,0.0,10.066143710052756,1.990032545433855,7.989954773958448
2023-10-01,15.96,10.206473621718168,3.9857421818004473,8.0761111646189
2023-10-02,0.0,9.963462345010592,3.4163504415432406,6.220731439917721
2023-10-03,0.0,9.72623705108177,2.928300378465635,6.547111903467352
2023-10-04,0.0,9.494659978436966,2.5099717529705443,6.797936672616134
2023-10-05,0.0,9.268596645617038,2.151404359689038,6.984688225466421
2023-10-06,9.88,9.283153868340442,3.255489451162033,7.117192285928
2023-10-07,0.0,9.062126395284716,2.790419529567457,6.027664417178409
2023-10-08,0.0,8.84636148111127,2.3917881682006774,6.27170686571726
2023-10-09,0.0,8.635733826799097,2.050104144172009,6.454573312910592
2023-10-10,23.1,8.980121116637214,5.057232123576008,6.585629682627088
2023-10-11,0.0,8.766308709098233,4.334770391636578,3.922888993061206
2023-10-12,0.0,8.557587073167323,3.7155174785456384,4.431538317461655
2023-10-13,0.0,8.353834999996673,3.184729267324833,4.842069594621684
2023-10-14,0.0,8.154934166663418,2.7297679434212854,5.16910573267184
2023-10-15,56.22,9.299340496028575,10.371229665789674,5.425166223242133
2023-10-16,0.0,9.077927627075514,8.88962542781972,-1.0718891697610982
2023-10-17,34.14,9.674643635954668,12.496821795274045,0.18830219925579428
2023-10-18,0.0,9.444294977955748,10.711561538806324,-2.8221781593193764
2023-10-19,0.0,9.219430811813945,9.181338461833992,-1.267266560850576
2023-10-20,0.0,8.999920554389803,7.869718681571992,0.038092349979953255
2023-10-21,69.67,10.44444625547576,16.698330298490276,1.1302018728178105
2023-10-22,41.38,11.181007058916814,20.224283112991667,-6.253884043014516
2023-10-23,41.95,11.913602128942603,23.327956953992857,-9.043276054074854
2023-10-24,33.74,12.433278268729683,24.81539167485102,-11.414354825050253
2023-10-25,38.28,13.0486764051885,26.738907149872304,-12.382113406121338
2023-10-26,36.74,13.612755538398298,28.167634699890545,-13.690230744683804
2023-10-27,41.44,14.275308977960243,30.063686885620466,-14.554879161492247
2023-10-28,80.44,15.850658764199284,37.26030304481754,-15.788377907660223
2023-10-29,61.66,16.941357365051683,40.745974038415035,-21.409644280618256
2023-10-30,0.0,16.537991713502834,34.92512060435575,-23.804616673363352
2023-10-31,36.91,17.023039529848003,35.208674803733494,-18.387128890852914
2023-11-01,60.16,18.050110017232573,38.77314983177157,-18.18563527388549
2023-11-02,0.0,17.62034549301275,33.234128427232775,-20.723039814538996
2023-11-03,55.28,18.517003933655303,36.38353865191381,-15.613782934220026
2023-11-04,47.6,19.209456220949225,37.98589027306898,-17.866534718258507
2023-11-05,56.54,20.098278691879006,40.63647737691627,-18.776434052119757
2023-11-06,0.0,19.619748246834266,34.831266323071084,-20.538198685037262
2023-11-07,66.07,20.72570662190964,39.29394256263236,-15.211518076236818
2023-11-08,25.29,20.834380273768936,37.293379339399166,-18.56823594072272
2023-11-09,61.34,21.79879979106015,40.728610862342144,-16.45899906563023
2023-11-10,43.6,22.3178759865111,41.13880931057898,-18.929811071281993
2023-11-11,0.0,21.786497986832266,35.26183655192484,-18.820933324067877
2023-11-12,61.81,22.739438510955306,39.05443133022129,-13.47533856509257
2023-11-13,0.0,22.198023308313513,33.475226854475395,-16.314992819265985
2023-11-14,68.31,23.29592751525843,38.451623018121765,-11.277203546161882
2023-11-15,27.36,23.392691145847515,36.86710544410437,-15.155695502863335
2023-11-16,37.47,23.72786516618448,36.953233237803744,-13.474414298256853
2023-11-17,81.1,25.09386837651342,43.25991420383178,-13.225368071619265
2023-11-18,0.0,24.496395319929768,37.07992646042724,-18.166045827318356
2023-11-19,67.65,25.52386209802668,41.44707982322335,-12.58353114049747
2023-11-20,0.0,24.91615109569271,35.52606841990573,-15.923217725196668
2023-11-21,57.44,25.69052845055717,38.656630074204905,-10.609917324213015
2023-11-22,36.54,25.94884920173438,38.35425434931849,-12.966101623647734
2023-11-23,55.85,26.660781363597845,40.853646585130136,-12.405405147584109
2023-11-24,0.0,26.026000854940754,35.01741135868297,-14.19286522153229
2023-11-25,105.93,27.928477025061213,45.1477811645854,-8.991410503742216
2023-11-26,23.25,27.81708471494071,42.01952671250177,-17.21930413952419
2023-11-27,0.0,27.154773174108787,36.016737182144375,-14.202441997561063
2023-11-28,0.0,26.508230955677625,30.871489013266608,-8.861964008035589
2023-11-29,0.0,25.877082599590064,26.461276297085664,-4.3632580575889826
2023-11-30,0.0,25.26096158531411,22.68109396893057,-0.5841936974955999
2023-12-01,9.58,24.887605357092344,20.809509116226202,2.5798676163835417
2023-12-02,0.0,24.29504332478062,17.83672209962246,4.078096240866142
2023-12-03,31.42,24.464685150381083,19.777190371104965,6.458321225158162
2023-12-04,0.0,23.882192646800583,16.951877460947113,4.687494779276118
2023-12-05,0.0,23.31356901235295,14.53018068081181,6.93031518585347
2023-12-06,0.0,22.758484035868356,12.45444058355298,8.78338833154114
2023-12-07,0.0,22.216615368347682,10.675234785902555,10.304043452315376
