date,time,Unknown,calcium,calories,carbs,cholesterol,fat,fiber,iron,monounsaturated fat,polyunsaturated fat,potassium,protein,saturated fat,sodium,sugar,vitamin_c
2024-05-12,21:12:00,0,1105.02,65.2135,0,51.0059,6.7647,0,1.76471,3.52941,1026.47,100.235,14.7053,200,4.53765,0
2024-05-13,07:42:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-13,17:26:00,0,143,35,0,0,0,0,0,0,588,0,0,1.4,15,0
2024-05-13,21:26:00,0,245.818,29.0509,246,10.28,0.381818,0,3.02782,1.15573,123,9.67273,2.05636,453.182,0.380909,0
2024-05-14,08:03:00,0,394.5,24.055,0,19.825,0,0,0,0,0,28.08,0,0.136,0.935,0
2024-05-14,13:36:00,60,604,41.7,100,20.85,1.05,0,0,0,604,57.21,2.842,104,0,6
2024-05-14,20:48:00,120,441.6,22,125,14.75,2.1,0,0,0,755,55.2,1.4275,130,0,12
2024-05-15,08:32:00,0,436,65.41,0,5.712,4.9,0,0.3,0.3,0,29.882,1.2056,0.2175,17.144,0
2024-05-15,14:14:00,31.9562,687.9,65.8161,261.375,14.5407,0.944216,1.66192,5.25885,3.28854,1085.12,68.0094,2.9883,1931.19,8.02778,0.553687
2024-05-15,20:31:00,0,1211.7,141.7,0,50,0,0,0,0,0,21.32,0,0,0.33,0
2024-05-15,22:22:00,11.53,73.59,3.9232,8.05,3.20352,0.1472,0.55542,1.12744,1.18902,68.802,6.82296,0.681118,281.664,0.52352,0
2024-05-16,07:18:00,22.55,211.21,13.9384,6.67,16.0998,2.9744,0.76234,5.34505,2.69649,259.854,6.95112,1.83175,290.608,1.31104,0
2024-05-16,10:30:00,0,105,26.95,0,0.39,0,0,0,0,0,1.29,0.132,0,14.43,0
2024-05-16,15:44:00,630,869,38.91,170,33.42,0.2,0.18,4.911,3.414,1208,97.35,4.341,856,0.41,0
2024-05-16,21:22:00,0,309.273,45.4436,0,2.74,1.62727,0,0.0752727,0.0649091,30,24.2909,0.665455,914.727,0.943636,0
2024-05-17,06:47:00,31.45,281.35,15.9,17.25,18.9328,3.048,1.2823,6.48533,3.57457,344.13,15.5724,2.43707,622.96,1.5728,0
2024-05-17,08:23:00,0,85,13,0,2.6,1,0,0,0,0,1.5,0.3,120,5.2,0
2024-05-17,14:17:00,373.519,759.589,68.342,163.68,35.2647,3.98241,1.70755,1.75536,0.970099,170.211,41.8681,2.25078,643.392,6.77556,2.96897
2024-05-17,22:06:00,0,1285,160,0,45,0,0,0,0,0,60,0,0,0,0
2024-05-18,08:46:00,0,337.116,41.7052,0,11.8342,3.68421,0,0,0,0,14.7184,0.347368,0,2.72631,0
2024-05-18,12:10:00,42,409,44.2,0,18.45,4.15,2.52,0,0,490,39.7,2.3,972.178,4.85,0
2024-05-18,13:42:00,95.1926,893.616,124.308,36.672,48.2013,7.71709,6.95304,6.28957,1.95928,1148.92,26.6692,16.8777,2315.34,22.9901,19.8841
2024-05-18,20:12:00,21.3041,483.327,49.2204,174.25,9.74715,0.702205,1.10795,3.52263,2.20679,730.083,45.8487,2.00675,1357.4,5.36155,0.369124
2024-05-19,06:52:00,0,85,13,0,2.6,1,0,0,0,0,1.5,0.3,120,5.2,0
2024-05-19,08:49:00,21.3041,436.963,39.2023,174.25,9.64715,0.565841,1.10795,3.49127,2.17974,717.583,44.8941,1.97947,1226.26,5.34337,0.369124
2024-05-19,14:50:00,0,1300,156,0,104,0,0,0,0,130,104,0,1300,0,0
2024-05-19,20:30:00,636.348,958.37,64.7679,313.65,40.4089,9.01215,6.15231,10.0345,4.50389,1659.05,87.2749,5.40618,2288.53,17.9239,25.4144
2024-05-20,07:42:00,0,278.5,32.705,0,4.83,7.36,0,1.75,1.8,0,29.895,1.05,0.839,0.9,0
2024-05-20,14:14:00,448.223,666.707,29.1144,196.416,41.7896,4.05889,2.04906,1.94083,1.02132,138.253,45.2017,2.55694,79.6702,8.03467,3.56276
2024-05-20,20:50:00,0,994.5,108.9,0,16.5,0,0,0,0,1.5,33,0,16.5,0,0
2024-05-21,06:19:00,0,85,13,0,2.6,1,0,0,0,0,1.5,0.3,120,5.2,0
2024-05-21,07:53:00,6.6,420.7,39.735,13.8,12.577,2.8,0.51,4.0138,1.157,105,36.478,1.2574,403.4,3.195,0
2024-05-21,19:29:00,379,504.1,45.465,132.5,10.365,4.09,0.225,0.0481,0.065,1060.6,57.543,0.0208,1763.8,8.06,20.4
2024-05-21,22:42:00,36,918,48.6,27,8.1,1.8,3.24,0,0,1234.8,21.6,0,2754,9,0
2024-05-22,08:41:00,0,554.6,59.35,80,18.99,6.54,0,2.356,2.296,324,37.1,2.332,1264.05,4.65,0
2024-05-22,12:01:00,0,475,39.05,0,27.46,2.02,0,0,0,0,18.55,1.56,0.15,2.46,0
2024-05-22,13:47:00,104.052,606.544,75.615,110.646,21.969,8.48408,3.92568,8.42651,2.77536,1174.8,35.0776,4.43607,870.074,9.84794,14.1632
2024-05-22,21:49:00,108,734,23.36,0,42.09,1.89,0,0,0,0,62.64,12,0,4.42,10.8
2024-05-23,00:55:00,0,1501.64,177.6,0,25,0,0.03024,0,0,1.512,45,0,0.756,0,0
2024-05-23,07:20:00,48,63.2,16.48,0,0.04,2.84,0,0,0,0,2,0,1,0,4.8
2024-05-23,08:06:00,0,365,30.65,0,5.15,6,0,1.75,1.8,0,50.8,1.3,0.3565,1.1,0
2024-05-23,13:54:00,898.815,799.971,75.2096,130.944,37.3398,5.10593,1.47404,1.34789,0.884879,152.169,40.3345,1.77062,353.113,8.35645,2.37517
2024-05-24,07:53:00,500,490.9,42.14,492,25.5,2,0.09,5.925,2.33,226,25.5,4.105,422,3.46,0
2024-05-24,15:22:00,0,1095,120,0,55,0,0,0,0,0,30,0,0,0,0
2024-05-24,22:34:00,0,1130,130,0,50,0,0,0,0,0,40,0,0,0,0
2024-05-25,08:35:00,120,506.8,48,0,24.764,2.1,0,0,0,0,21.5,1.584,90,0,12
2024-05-25,14:48:00,750,813.35,60.025,0,31.26,6.5,0.135,0.0675,0.255,75,72.55,1.3625,875,5.25,0
2024-05-25,20:52:00,300,729.69,74.41,0,27.65,1.2,0.054,0.027,0.102,30,42.34,0.033,150,9.32,0
2024-05-26,06:07:00,0,549,96.56,0,9.14,7,0,1.2,1.2,0,16.36,1.58,1.06,39.6,0
2024-05-26,09:59:00,0,398,71.4,0,2.5,1.3,0,0,0,0,22,0.6,770,50.9,0
2024-05-26,14:22:00,1007.5,1389.4,163.655,55.2,57.88,17.75,0.4383,6.09,2.14,438.25,41.88,9.11,1157.58,12.5,0
2024-05-26,21:17:00,165.58,922,101.275,0,30.744,2.822,1.34142,3.0464,4.0064,233.25,41.4118,3.1504,3067.12,4.4132,4.7232
2024-05-27,07:19:00,0,391.5,43.5,0,17.4,0,0,0,0,0,11.6,0,0,0,0
2024-05-27,13:41:00,373.519,555.589,24.262,163.68,34.8247,3.38241,1.70755,1.61736,0.851099,115.211,37.6681,2.13078,66.3918,6.69556,2.96897
2024-05-27,20:22:00,0,585.8,66.98,0,25.622,2.424,0,0,0,0,22.45,0.652,0.18,2.952,0
2024-05-28,08:36:00,nan,1238.88,722.86,100.246,0,31.0032,5.464,0.3468,0.18316,0.4884,648.48,13.9576,3.78852,555.76,30.7464,71.1759
2024-05-28,12:51:00,nan,0,615.1,44.1,0,31.08,0,0,0,0,0,36.5,4.33333,0.999999,0.2,0
2024-05-28,20:50:00,nan,0,946,156,0,26.26,0,0,0,0,0,21.82,0,0,0,0
2024-05-29,06:27:00,nan,0,85,13,0,2.6,1,0,0,0,0,1.5,0.3,120,5.2,0
2024-05-29,07:53:00,nan,0,470,57.6,0,5.54,6,0,1.75,1.8,0,52.09,1.432,0.3565,15.53,0
2024-05-29,11:51:00,nan,748.5,710.3,67.0525,0,38.574,4.5025,1.1475,0.054,0.204,120.225,25.755,1.65,437.65,5.25,6.1875
2024-05-29,23:00:00,nan,31.9,402.4,8.26,0,12.59,1.6,1.0026,0.1,0.2,352.8,65.36,0.2,71.78,0.3,10.638
2024-05-30,07:50:00,nan,0,347.4,23.39,0,17.6,0,0,0,0,0,22.09,0.09,0.064,0.74,0
2024-05-30,15:28:00,nan,0,658.667,127.173,50.6667,1.77333,2.53333,0,0.405334,0.481334,633.334,29.64,0.430667,1773.33,21.7867,0
2024-05-30,23:27:00,nan,615,1438.5,82.47,0,43.2,2.4,0.135,0.054,0.204,478.5,76.11,13.626,486.21,3.63,0
2024-05-31,08:21:00,nan,0,397,40.33,0,5.15,8,0,1.75,1.8,0,51.8,1.3,1.3565,1.1,0
2024-05-31,13:22:00,nan,410.871,611.148,26.6882,180.048,38.3072,3.72065,1.87831,1.7791,0.936209,126.732,41.4349,2.34386,73.031,7.36512,3.26586
2024-05-31,22:24:00,nan,905,1409.8,36.11,152,81,2,0.333,14,5.9,946,107.89,19.5,511.4,8.82,18
2024-05-31,23:34:00,nan,5,107,0.45,0,0,0,0.009,0,0,139.5,0.35,0,6,0,0
2024-06-01,07:48:00,nan,0,324.916,41.7052,0,11.7842,3.68421,0,0,0,0,11.8684,0.347368,0,2.72631,0
2024-06-01,13:18:00,nan,0,396,42.8,0,5,2.6,0,0,0,0,44,1.2,1200,1.8,0
2024-06-01,16:05:00,nan,468.489,1499.57,55.4006,30.334,54.6312,2.05,0.758778,3.35739,1.49677,426.77,143.916,14.6285,515.776,10.07,0
2024-06-01,19:59:00,nan,0,625,49,1,35,1,0,7,2.95,285,28.25,0.05,75,0,9
2024-06-02,09:33:00,nan,0,324.916,41.7052,0,11.7842,3.68421,0,0,0,0,11.8684,0.347368,0,2.72631,0
2024-06-02,13:36:00,nan,0,343,38.4,0,8.5,1.3,0,0,0,0,27,0.6,600,0.9,0
2024-06-02,15:00:00,nan,0,712.76,90.9921,0,15.6281,3.37818,0,1.36818,0.967873,440.6,31.9002,0.671636,834.818,6.59709,0
2024-06-02,20:58:00,nan,28.16,1207.44,91.148,0.44,54.0032,2.288,0.827196,0.9328,0.6028,88.44,90.674,1.3904,1453.52,13.948,0
2024-06-03,07:41:00,nan,0,365,30.65,0,5.15,6,0,1.75,1.8,0,50.8,1.3,0.3565,1.1,0
2024-06-03,10:58:00,nan,0,24,6.04,0,0.12,0.32,0,0.0296,0.04,89.6,0.488,0.0128,0.8,4.96,0
2024-06-03,13:46:00,nan,373.519,555.589,24.262,163.68,34.8247,3.38241,1.70755,1.61736,0.851099,115.211,37.6681,2.13078,66.3918,6.69556,2.96897
2024-06-03,21:36:00,nan,132,1008.8,108.52,0,32.44,0,0.14472,0,0,1.2,65.36,0,293.4,3,0.6912
2024-06-04,06:27:00,nan,00,85365,1330.65,00,2.65,16,00,01.75,01.8,00,1.550,0.31,1200.3565,5.21,00
2024-06-04,14:18:00,nan,0,897.95,73.4684,80,26.455,0,0,0,0,0,31.7934,1.155,2180,0.735,0
2024-06-04,20:47:00,nan,22,422.6,68.46,87.5,10.54,3.36,0.0972,0,0,0,16.34,3.75,476.6,2.5,1.176
2024-06-05,07:54:00,nan,18,384.2,35.87,0,5.15,6.72,0.0162,1.75,1.8,23.1,51.1,1.3,0.6565,1.1,1.746
2024-06-05,10:42:00,nan,12,104,27.62,0,0.34,4.8,0.24,0.014,0.102,214,0.52,0.056,2,20.78,9.2
2024-06-05,13:16:00,nan,0,1067.8,115.5,0,43.1,0,0,0,0,0,52.4,4,0,3.8,0
2024-06-05,20:22:00,nan,38.1332,734.066,98.8798,0,24.6147,6.65332,2.44991,0.250799,0.821331,35.1999,24.2933,3.76627,10.76,4.61599,0
2024-06-06,08:16:00,nan,0,403,49.73,0,6,8.65,0,1.75,1.8,0,41.8,1.35,301.179,1.35,0
2024-06-06,14:37:00,nan,0,759.95,100.435,20,27.605,2,0,0,0,0,17.36,4.155,1000,6.735,0
2024-06-06,20:15:00,nan,0,1185,118.46,1.4,53.9,1.4,0,9.8,4.13,399,54.4,8.07,2841,14,12.6
2024-06-07,08:16:00,nan,0,470,57.6,0,5.54,6,0,1.75,1.8,0,52.09,1.432,0.3565,15.53,0
2024-06-07,09:52:00,nan,0,174.636,0,0,0,0,0.03024,0,0,1.512,0,0,0.756,0,0
2024-06-07,12:18:00,nan,373.519,736.839,43.707,163.68,37.0897,4.02741,1.70755,1.61736,0.851099,115.211,39.5681,2.58078,66.3918,7.19556,2.96897
2024-06-07,21:45:00,nan,154.85,1275.19,109.408,155.632,62.9629,5.2369,2.5152,6.1098,9.48595,5945.3,71.7238,2.90535,1252.88,31.2017,49.9025
2024-06-08,09:08:00,nan,0,294.816,41.7052,0,8.95921,3.68421,0,0,0,0,10.4434,0.347368,0,2.72631,0
2024-06-08,11:43:00,nan,0,192,12,0,1.65,0.65,0,0,0,0,32,0.55,300.177,0.65,0
2024-06-08,14:00:00,nan,450,522.75,51.745,0.5,17.16,2.3,0.081,3.5405,1.628,187.5,36.085,4.7645,314.66,8.18,4.5
2024-06-08,20:12:00,nan,12,985,72.4,40.6,59,2.8,0.648,11.2,4.72,456,42.2,3.08,660,0,15.84
2024-06-09,08:47:00,nan,0152,318.5894,4855.2,0372.3,8.97554,015.3,01.296,01.92,00.46,0287.2,10.87555,0.31,12001029.8,1.10,00
2024-06-09,12:39:00,nan,0,298,46.4,0,2.5,1.3,0,0,0,0,22,0.6,685,25.9,0
2024-06-09,20:54:00,nan,17,1213.95,15.12,1.6,53.8,1.6,0.0594,11.2,4.72,683.7,92.56,17.18,615.6,0,14.4
2024-06-10,07:37:00,nan,0,377.8,34.522,0,5.15,6.8,0,1.75,1.8,0,51.2,1.3,0.7565,1.1,0
2024-06-10,14:13:00,nan,298.815,687.471,46.4096,130.944,38.6598,2.70593,1.36604,1.29389,0.680879,92.1688,37.3345,1.70462,53.1134,5.35645,2.37517
2024-06-10,19:50:00,nan,0,723,83,0,26.8,0,0,0,0,0,34.2,0,0,0,0
2024-06-11,06:45:00,nan,0,153,17.58,0,7.36,3.93,0,0,0,0,2.11,4.99,22,8.47,0
2024-06-11,08:20:00,nan,0,347.825,37.8,0,12.175,0.55,0,0,0.05,89,16.84,0.025,0.564,1.015,0
2024-06-11,12:46:00,nan,0,1017,160.8,0,33.5,9.8,0,0,0,0,23.8,3,798.4,30.9,0
2024-06-11,19:04:00,nan,102,972.082,104.716,81,37.281,3.81818,9.018,4.85648,2.07117,1515.3,43.3293,20.7571,1835.32,6.10909,25.2
2024-06-12,08:36:00,nan,0,480.6,49.41,80,16.238,5.312,0,2.316,2.136,324,34.288,2.252,1264.05,4.114,0
2024-06-12,13:18:00,nan,0,379.5,20.65,0,14.5,0.4,0,0.037,0.05,112,41.06,2.656,1.6,6.2,0
2024-06-12,17:57:00,nan,0,633.6,109.75,0,24.04,0,0,0,0,0,41.8,5.03,60,0,0
2024-06-13,06:24:00,nan,0,85,13,0,2.6,1,0,0,0,0,1.5,0.3,120,5.2,0
2024-06-13,08:00:00,nan,700,447.9,40.36,0,21.46,2.8,0.126,0.063,0.238,70,22.28,0.167,350,3.8,0
2024-06-13,13:07:00,nan,0,806,71.5334,80,19,0,0,0,0,0,28.1334,0,2180,0,0
2024-06-13,20:50:00,nan,33,675.5,22.53,1.4,35.26,1.4,0.03618,9.8,4.13,399.3,51.79,8.47,177.9,0.63,12.7728
2024-06-14,08:00:00,nan,3,383.6,35.63,0,5.24,6.24,0.054,1.78,1.83,52.8,50.98,1.33,0.9565,5.57,1.08
2024-06-14,13:22:00,nan,32.64,758.886,8.1008,163.68,60.2497,10.03,0.77,9.44872,2.29364,448.72,46.3523,4.35624,68.2348,0.6908,0
2024-06-14,21:00:00,nan,0,998,88,0,45,0,0,0,0,0,40.7,0,0,0.5,0
2024-06-14,22:43:00,nan,5,320.2,23.33,0,12.48,0,0.009,0,0,139.5,2.71,1.44,6.14,0.2,0
2024-06-15,08:22:00,nan,0,294.816,41.7052,0,8.95921,3.68421,0,0,0,0,10.4434,0.347368,0,2.72631,0
2024-06-15,15:18:00,nan,35.1926,1049.98,183.286,36.672,25.8813,6.15345,4.64904,6.25193,1.92682,433.92,25.3237,14.345,2308.58,43.9683,19.8841
2024-06-15,21:45:00,nan,495,805.5,126.45,0,18.9,0,0.5427,0,0,4.5,26.1,0,1093.5,0,2.592
2024-06-16,08:35:00,nan,0,294.815,41.7052,0,8.95921,3.68421,0,0,0,0,10.4434,0.347368,0,2.72631,0
2024-06-16,13:01:00,nan,154,817.6,114.84,0,22.18,0.6,0.38484,0,0,1.4,36.92,0,525.3,4.5,0.8064
2024-06-16,18:05:00,nan,0,121.8,27.3,0,0.42,0.84,0.3024,0,0,0,2.52,0,259.14,6.3,0
2024-06-16,20:12:00,nan,390,941.65,52.325,0,22.31,4.8,0.027,0.0135,0.051,15,81.94,1.5565,77.52,6.48,24
2024-06-17,08:01:00,nan,0,365,30.65,0,5.15,6,0,1.75,1.8,0,50.8,1.3,0.3565,1.1,0
2024-06-17,13:32:00,nan,0,812.95,69.735,80,19.705,0,0,0,0,0,28.35,1.394,1870,75.735,0
2024-06-17,21:00:00,nan,171,907.5,103.95,94.5,33.3,4.8,0.5049,0,0,1.5,44.7,5.1,3094.5,18.6,1.584
2024-06-18,06:19:00,nan,0,85,13,0,2.6,1,0,0,0,0,1.5,0.3,120,5.2,0
2024-06-18,08:00:00,nan,0,326.5,30.645,0,9.38,0,0,0,0,0,27.87,0.53,0.676,1.07,0
2024-06-18,13:14:00,nan,373.519,555.589,24.262,163.68,34.8247,3.38241,1.70755,1.61736,0.851099,115.211,37.6681,2.13078,66.3918,6.69556,2.96897
2024-06-18,20:15:00,nan,204.807,809.537,62.4781,16.6881,47.6784,4.5057,4.50799,21.2164,9.2462,902.498,24.9237,9.9979,422.852,8.5368,26.6705
2024-06-19,07:54:00,nan,0,412.9,44.158,80,13.302,4.698,0,2.296,2.056,324,29.479,2.212,1264.06,3.956,0
2024-06-19,15:15:00,nan,31.9,500.5,44.1,0,15.02,2.5,1.1826,0.19,0.23,906.8,43.52,1.81,110.48,6.55,16.638
2024-06-19,20:06:00,nan,10.92,736.367,47.2004,115.57,35.9829,4.00273,0.991901,3.24383,1.68864,240.49,54.0864,7.22645,93.2027,2.00036,0
2024-06-20,06:52:00,nan,0,85,13,0,2.6,1,0,0,0,0,1.5,0.3,120,5.2,0
2024-06-20,07:53:00,nan,117.84,397.28,13.6,231.14,16.4418,1.68,1.9838,6.4864,3.3762,480.48,45.7346,4.4518,178.36,0,9.6
2024-06-20,13:19:00,nan,0,846.45,66.585,80,24.705,0,0,0,0,0,29.76,1.155,2035,0.735,0
2024-06-20,21:09:00,nan,347.34,595.247,51.3108,168.37,22.5776,3.36608,2.91668,8.33648,2.74306,912.827,46.9718,4.3699,903.15,5.56304,9.27614
2024-06-21,06:54:00,nan,0,185,25.45,0,4.225,2.9,0,0,0,0,12.3,0.85,120.9,5.425,0
2024-06-21,08:04:00,nan,0,274,23.88,0,7.7,0,0,0,0,0,25.29,0,0.192,1.32,0
2024-06-21,12:36:00,nan,373.519,555.589,24.262,163.68,34.8247,3.38241,1.70755,1.61736,0.851099,115.211,37.6681,2.13078,66.3918,6.69556,2.96897
2024-06-21,20:41:00,nan,231.193,1079.42,87.123,117.672,56.8013,5.008,11.0457,6.12648,1.81864,1558.02,48.5855,33.7359,1854.24,22.8956,45.7177
2024-06-22,11:44:00,nan,0,103.6,0.3,0,1.71,0,0,0,0,0,21.76,0.66,1.08,0.27,0
2024-06-22,14:13:00,nan,121,980.3,133.71,0,25.82,3.6,0.13266,0,0,1.1,48.98,6,1857.3,20.6,0.6336
2024-06-22,20:13:00,nan,250,1130.05,89.969,185.355,57.27,3.052,0.045,22.7835,3.298,713.5,62.552,8.9375,881,9.75,0
2024-06-23,08:20:00,nan,0,365,30.65,0,5.15,6,0,1.75,1.8,0,50.8,1.3,0.3565,1.1,0
2024-06-23,13:05:00,nan,1.575,436.05,24.1448,92.6775,19.035,1.026,0.0315,11.3805,1.6065,345.825,19.926,4.455,392.175,10.3477,0
2024-06-23,13:46:00,nan,0,523.8,11.25,0,28.17,0,0,0,0,0,54.6,0,0,0,0
2024-06-23,19:42:00,nan,0,687.2,62,0,27.2,1.6,0,0,0,0,48,8,0.18,4.6,0
2024-06-24,06:18:00,nan,0,341.5,41.5,0,14,1,0,0,0,0,9.1,0.3,120,5.2,0
2024-06-24,07:53:00,nan,0,335.6,31.27,0,9,0,0,0,0,0,30.29,0.29,0.192,1.62,0
2024-06-24,14:46:00,nan,497.491,518.151,30.6127,139.128,29.745,3.59505,1.48382,1.39096,0.784634,115.929,33.2779,1.83096,146.433,6.59123,2.52362
2024-06-24,21:48:00,nan,0,669.976,73.8953,0,29.6588,3.24706,0,0.847058,1.69412,492.706,27.9829,1.55294,95.9999,4.47647,0
2024-06-25,06:36:00,nan,0,118,14,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-25,08:11:00,nan,0,428,46.82,0,5.384,6,0,1.75,1.8,0,51.574,1.3792,0.3565,9.758,0
2024-06-25,14:00:00,nan,4.47761,711.294,42.1266,0,30.46,0.803881,0.080597,0,0,0,67.0439,1.44,5.59702,2.46269,10.7463
2024-06-25,22:53:00,nan,18.7999,794.367,94.4305,61.5282,16.2666,3.99252,0.967998,10.5985,2.11784,913.965,38.0112,2.45034,2098.86,15.922,8.39498
2024-06-26,07:49:00,nan,0,507.65,51.979,80,17.371,5.619,0,2.326,2.176,324,35.9345,2.272,1264.05,4.248,0
2024-06-26,12:38:00,nan,0,294,55.775,0,13.25,0.35,0,0.66,2.5,17.62,15.77,1.785,0.08,0.104,0
2024-06-26,13:15:00,nan,86.687,596.649,54.7112,0,19.7234,10.5683,1.8377,7.6129,2.4161,324.326,61.9694,1.6625,465.959,10.3376,49.0639
2024-06-26,23:25:00,nan,0,935,55,0,55,0,0,0,0,0,55,0,0,0,0
2024-06-27,07:12:00,nan,0,123.5,16.17,0,3.859,0,0,0,0,0,7.899,0.0792,0,8.658,0
2024-06-27,08:04:00,nan,0,399,37,246,20.4,0,0,2.94,1.08,88,16.8,1.98,86,0.33,0
2024-06-27,12:24:00,nan,410.871,611.148,26.6882,180.048,38.3072,3.72065,1.87831,1.7791,0.936209,126.732,41.4349,2.34386,73.031,7.36512,3.26586
2024-06-27,20:54:00,nan,88,801.2,24.98,0,28.36,0,0.09648,0,0,0.8,85.14,14,194.4,1.05,0.4608
2024-06-28,06:53:00,nan,0,44,0.9,0,0.5,0,0,0,0,0,9.4,0.1,0.01,0.5,0
2024-06-28,12:36:00,nan,0,365,30.65,0,5.15,6,0,1.75,1.8,0,50.8,1.3,0.3565,1.1,0
2024-06-28,12:37:00,nan,410.871,611.148,26.6882,180.048,38.3072,3.72065,1.87831,1.7791,0.936209,126.732,41.4349,2.34386,73.031,7.36512,3.26586
2024-06-28,21:48:00,nan,0,1400,70,0,70,0,0,0,0,0,70,0,0,0,0
2024-06-29,08:55:00,nan,0,44,0.9,0,0.5,0,0,0,0,0,9.4,0.1,0.01,0.5,0
2024-06-29,09:18:00,nan,0,1600,70,0,70,0,0,0,0,0,70,0,0,0,0
2024-06-29,10:03:00,nan,0,44,0.9,0,0.5,0,0,0,0,0,9.4,0.1,0.01,0.5,0
2024-06-29,11:43:00,nan,72,905.4,103.6,81.6,31.8,0,3.024,4.8,1.3,107.2,31.9,7.91,786.2,2.96,25.92
2024-06-30,09:17:00,nan,350,321.25,21.425,492,20.28,1.4,0.063,5.9115,2.279,211,16.45,3.9985,347,2.41,0
2024-06-30,11:23:00,nan,0,41.1,0.75,0,1.83,0,0,0,0,0,5.4,0.9,0,0,0
2024-06-30,14:32:00,nan,120,1002.5,108.65,40,52.05,6.4,2.16,2.4,0.8,209.6,23.3,8.8,2535,12,0
2024-06-30,19:11:00,nan,0,854,66,2,50,2,0,14,5.9,570,34.9,0.1,150,0,18
2024-07-01,08:25:00,nan,120,317.12,28.548,0,13.214,0.622,0.8316,0,0,48.18,21.884,1.236,1001.5,2.61,4.95
2024-07-01,11:59:00,nan,180,505,17,52,35,4,3.24,0,0,0,24,5,1011,5,40.8
2024-07-01,21:57:00,nan,100,1341,108.1,0,48.6,4,1.8,0,0,0,116,6,1670,8,0
2024-07-02,08:24:00,nan,7.8,433.12,21.056,219.8,26.132,6.06,1.356,8.2138,1.947,459,29.178,4.0934,619.2,2,7.2
2024-07-02,19:46:00,nan,0,773.5,114.95,0,31.83,5.8,0,0,0,0,34.73,4.37,438.11,21.4,0
2024-07-02,21:07:00,nan,100,477,48.2,60,24.2,4,0.72,0,0.1,252,19.5,6,620,13.2,45
2024-07-03,06:52:00,nan,6.66666,172.917,1.33333,40.75,11.6917,0.999999,0.24,5.33333,0,0,0.666666,1.71667,36.6666,0.333333,0
2024-07-03,08:38:00,nan,1.2,459.92,42.056,206,24.04,6.06,0.846,7,1.35,354,20.21,3.536,216,2,7.2
2024-07-03,14:04:00,nan,20,409,33.8,5,20.6,3,1.44,0,0,0,20,5.7,600,16,6
2024-07-03,18:13:00,nan,0,1191.6,42.6,214.2,84,3.36,0,21,8.85,1548.6,61.35,19.35,862.2,13.2,27
2024-07-04,08:07:00,nan,0,361,23.9,0,15.58,0,0,0,0,0,29.18,0.3,1500,0,0
2024-07-04,15:37:00,nan,0,990.4,150.88,0,42.528,9.28,0,0,0,0,45.808,6.992,4.976,34.24,0
2024-07-04,22:03:00,nan,0,802,62.4,1.6,46,1.6,0,11.2,4.72,456,34.4,0.08,120,0,14.4
2024-07-05,06:54:00,nan,0,44,0.9,0,0.5,0,0,0,0,0,9.4,0.1,0.01,0.5,0
2024-07-05,08:19:00,nan,0,365,30.65,0,5.15,6,0,1.75,1.8,0,50.8,1.3,0.3565,1.1,0
2024-07-05,14:42:00,nan,450.123,978.634,52.4421,380.316,62.418,4.4312,3.4598,27.1571,4.6233,818.882,49.5674,16.3071,865.714,14.4721,4.4685
2024-07-05,23:01:00,nan,0,1600,100,0,70,0,0,0,0,0,70,0,0,0,0
2024-07-06,11:29:00,nan,0,270,30,0,12,0,0,0,0,0,8,0,0,0,0
2024-07-06,11:58:00,nan,0,91.5,12.15,0,0.5,0,0,0,0,0,9.4,0.1,150.01,11.75,0
2024-07-06,14:51:00,nan,110.193,1080.8,99.7566,117.672,52.7213,5.93527,11.129,6.20175,1.88355,1586.92,46.2964,33.8014,2086.76,27.4392,45.0841
2024-07-06,20:18:00,nan,373.519,678.089,32.262,163.68,43.3247,7.88241,1.70755,1.61736,0.851099,115.211,39.1681,3.63078,68.3918,14.6956,2.96897
2024-07-07,08:21:00,nan,0,345.5,43.635,0,12.54,3.15,0,0,0,0,10.635,0.455,0,0,0
2024-07-07,13:14:00,nan,0,303,60.8896,0,0.5,3.8574,0,0,0,0,20.5252,0.1,87.17,44.5278,0
2024-07-07,13:52:00,nan,350,1242.95,87.05,43.4,70.04,14.995,0.063,14.0315,6.019,987.05,92,15.6585,717.365,14.77,18
2024-07-07,20:19:00,nan,0,803.909,91.4455,0,31.41,3.32091,0,0.250909,0.216364,558.95,27.6364,0.218182,1918.04,0.145455,0
2024-07-08,06:54:00,nan,5.4,416.3,43.7,0,5.447,8.16,0.252001,1.7923,1.9314,69.3,51.466,1.3252,1.2565,10.064,8.73002
2024-07-08,13:38:00,nan,0,775.2,69.6,80,17.28,0,0,0,0,0,25.52,0,1600,0,0
2024-07-08,21:06:00,nan,0,44,0.9,0,0.5,0,0,0,0,0,9.4,0.1,0.01,0.5,0
2024-07-08,21:23:00,nan,0,516.494,60.56,0,19.88,4.5,0,1.85002,1.94322,0,18.78,2.88172,2,15.44,0
2024-07-09,06:24:00,nan,12,148,28.52,0,0.84,4.8,0.24,0.014,0.102,214,9.92,0.156,2.01,21.28,9.2
2024-07-09,07:59:00,nan,4.675,252.725,3.31,9.775,8.386,0,0.36125,0.859775,0.422875,74.375,39.059,0.394825,286,2.75,0
